llama_print_build_info: build = 9793 (e6b88e584)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing 'models/ixi_gen_1p2b_f16.gguf' to 'models/quant_compare/ixi_gen_1p2b_q4_k_pure.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from models/ixi_gen_1p2b_f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = exaone4
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:                         exaone4.vocab_size u32              = 65536
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = exaone
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
llama_model_loader: - kv  23:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 361
llama_model_loader: - kv  25:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  26:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  27:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
llama_model_loader: - type  f32:  122 tensors
llama_model_loader: - type  f16:  211 tensors
[   1/ 333] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   2/ 333] rope_freqs.weight                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[   3/ 333] token_embd.weight                    - [  2048,  65536,      1,      1], type =    f16, converting to q4_K .. size =   256.00 MiB ->    72.00 MiB
[   4/ 333] blk.0.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[   5/ 333] blk.0.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[   6/ 333] blk.0.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[   7/ 333] blk.0.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[   8/ 333] blk.0.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[   9/ 333] blk.0.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
