0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.00.191.190 I print_info: file format = GGUF V3 (latest)
0.00.191.191 I print_info: file type   = Q8_0
0.00.191.194 I print_info: file size   = 1.19 GiB (8.50 BPW) 
0.00.191.218 I llama_prepare_model_devices: using device HTP0 (Hexagon) (unknown id) - 0 MiB free
0.00.217.668 D init_tokenizer: initializing tokenizer for type 2
0.00.222.331 I load: 100 unused tokens
0.00.222.573 D load: control token:    162 '<time>' is not marked as EOG
0.00.222.574 D load: control token:     59 'PI:ID' is not marked as EOG
0.00.222.585 D load: control token:    263 '[extra_id_101]' is not marked as EOG
0.00.222.634 D load: control token:    212 '[extra_id_50]' is not marked as EOG
0.00.222.638 D load: control token:    165 '</transcript>' is not marked as EOG
0.00.222.652 D load: control token:    338 '[extra_id_176]' is not marked as EOG
0.00.222.684 D load: control token:    171 'one_line_summary' is not marked as EOG
0.00.222.689 D load: control token:     45 '<|python|>' is not marked as EOG
0.00.222.702 D load: control token:    243 '[extra_id_81]' is not marked as EOG
0.00.222.716 D load: control token:    248 '[extra_id_86]' is not marked as EOG
0.00.222.721 D load: control token:    240 '[extra_id_78]' is not marked as EOG
0.00.222.806 D load: control token:    350 '[extra_id_188]' is not marked as EOG
0.00.222.869 D load: control token:    198 '[extra_id_36]' is not marked as EOG
0.00.222.889 D load: control token:     56 'PI:BUSINESS_NUM' is not marked as EOG
0.00.222.892 D load: control token:    176 'call_purpose' is not marked as EOG
0.00.222.917 D load: control token:    167 '</user_info>' is not marked as EOG
0.00.222.921 D load: control token:    236 '[extra_id_74]' is not marked as EOG
0.00.222.955 D load: control token:    297 '[extra_id_135]' is not marked as EOG
0.00.222.990 D load: control token:    361 '[|endofturn|]' is not marked as EOG
0.00.222.996 D load: control token:    207 '[extra_id_45]' is not marked as EOG
0.00.223.019 D load: control token:    321 '[extra_id_159]' is not marked as EOG
0.00.223.096 D load: control token:     54 'PI:ACCOUNT_NUM' is not marked as EOG
0.00.223.128 D load: control token:    276 '[extra_id_114]' is not marked as EOG
0.00.223.137 D load: control token:    284 '[extra_id_122]' is not marked as EOG
0.00.223.153 D load: control token:    251 '[extra_id_89]' is not marked as EOG
0.00.223.155 D load: control token:    208 '[extra_id_46]' is not marked as EOG
0.00.223.203 D load: control token:    172 'detailed_summary' is not marked as EOG
0.00.223.225 D load: control token:    184 '[extra_id_22]' is not marked as EOG
0.00.223.236 D load: control token:    311 '[extra_id_149]' is not marked as EOG
0.00.223.238 D load: control token:    336 '[extra_id_174]' is not marked as EOG
0.00.223.242 D load: control token:    177 'caller_name' is not marked as EOG
0.00.223.247 D load: control token:    255 '[extra_id_93]' is not marked as EOG
0.00.223.250 D load: control token:    181 '[extra_id_19]' is not marked as EOG
0.00.223.254 D load: control token:    324 '[extra_id_162]' is not marked as EOG
0.00.223.281 D load: control token:    299 '[extra_id_137]' is not marked as EOG
0.00.223.293 D load: control token:    280 '[extra_id_118]' is not marked as EOG
0.00.223.303 D load: control token:    343 '[extra_id_181]' is not marked as EOG
0.00.223.309 D load: control token:    347 '[extra_id_185]' is not marked as EOG
0.00.223.310 D load: control token:    265 '[extra_id_103]' is not marked as EOG
0.00.223.313 D load: control token:     47 '<|markdown|>' is not marked as EOG
0.00.223.320 D load: control token:    303 '[extra_id_141]' is not marked as EOG
0.00.223.364 D load: control token:    285 '[extra_id_123]' is not marked as EOG
0.00.223.380 D load: control token:    215 '[extra_id_53]' is not marked as EOG
