0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.083.722 I llama_model_loader: - type q6_K:    1 tensors
0.00.083.732 I print_info: file format = GGUF V3 (latest)
0.00.083.733 I print_info: file type   = Q4_0
0.00.083.735 I print_info: file size   = 679.24 MiB (4.73 BPW) 
0.00.083.741 I llama_prepare_model_devices: using device HTP0 (Hexagon) (unknown id) - 0 MiB free
0.00.102.881 D init_tokenizer: initializing tokenizer for type 2
0.00.106.256 I load: 100 unused tokens
0.00.106.414 D load: control token:    162 '<time>' is not marked as EOG
0.00.106.420 D load: control token:     59 'PI:ID' is not marked as EOG
0.00.106.427 D load: control token:    263 '[extra_id_101]' is not marked as EOG
0.00.106.457 D load: control token:    212 '[extra_id_50]' is not marked as EOG
0.00.106.460 D load: control token:    165 '</transcript>' is not marked as EOG
0.00.106.470 D load: control token:    338 '[extra_id_176]' is not marked as EOG
0.00.106.492 D load: control token:    171 'one_line_summary' is not marked as EOG
0.00.106.496 D load: control token:     45 '<|python|>' is not marked as EOG
0.00.106.503 D load: control token:    243 '[extra_id_81]' is not marked as EOG
0.00.106.513 D load: control token:    248 '[extra_id_86]' is not marked as EOG
0.00.106.516 D load: control token:    240 '[extra_id_78]' is not marked as EOG
0.00.106.580 D load: control token:    350 '[extra_id_188]' is not marked as EOG
0.00.106.623 D load: control token:    198 '[extra_id_36]' is not marked as EOG
0.00.106.638 D load: control token:     56 'PI:BUSINESS_NUM' is not marked as EOG
0.00.106.640 D load: control token:    176 'call_purpose' is not marked as EOG
0.00.106.656 D load: control token:    167 '</user_info>' is not marked as EOG
0.00.106.660 D load: control token:    236 '[extra_id_74]' is not marked as EOG
0.00.106.684 D load: control token:    297 '[extra_id_135]' is not marked as EOG
0.00.106.710 D load: control token:    361 '[|endofturn|]' is not marked as EOG
0.00.106.713 D load: control token:    207 '[extra_id_45]' is not marked as EOG
0.00.106.729 D load: control token:    321 '[extra_id_159]' is not marked as EOG
0.00.106.785 D load: control token:     54 'PI:ACCOUNT_NUM' is not marked as EOG
0.00.106.824 D load: control token:    276 '[extra_id_114]' is not marked as EOG
0.00.106.831 D load: control token:    284 '[extra_id_122]' is not marked as EOG
0.00.106.843 D load: control token:    251 '[extra_id_89]' is not marked as EOG
0.00.106.845 D load: control token:    208 '[extra_id_46]' is not marked as EOG
0.00.106.878 D load: control token:    172 'detailed_summary' is not marked as EOG
0.00.106.894 D load: control token:    184 '[extra_id_22]' is not marked as EOG
0.00.106.901 D load: control token:    311 '[extra_id_149]' is not marked as EOG
0.00.106.903 D load: control token:    336 '[extra_id_174]' is not marked as EOG
0.00.106.905 D load: control token:    177 'caller_name' is not marked as EOG
0.00.106.910 D load: control token:    255 '[extra_id_93]' is not marked as EOG
0.00.106.912 D load: control token:    181 '[extra_id_19]' is not marked as EOG
0.00.106.915 D load: control token:    324 '[extra_id_162]' is not marked as EOG
0.00.106.934 D load: control token:    299 '[extra_id_137]' is not marked as EOG
0.00.106.943 D load: control token:    280 '[extra_id_118]' is not marked as EOG
0.00.106.950 D load: control token:    343 '[extra_id_181]' is not marked as EOG
0.00.106.954 D load: control token:    347 '[extra_id_185]' is not marked as EOG
0.00.106.955 D load: control token:    265 '[extra_id_103]' is not marked as EOG
0.00.106.957 D load: control token:     47 '<|markdown|>' is not marked as EOG
0.00.106.962 D load: control token:    303 '[extra_id_141]' is not marked as EOG
0.00.106.997 D load: control token:    285 '[extra_id_123]' is not marked as EOG
0.00.107.008 D load: control token:    215 '[extra_id_53]' is not marked as EOG
0.00.107.009 D load: control token:    293 '[extra_id_131]' is not marked as EOG
0.00.107.014 D load: control token:    305 '[extra_id_143]' is not marked as EOG
0.00.107.025 D load: control token:    195 '[extra_id_33]' is not marked as EOG
0.00.107.026 D load: control token:    219 '[extra_id_57]' is not marked as EOG
0.00.107.028 D load: control token:    291 '[extra_id_129]' is not marked as EOG
0.00.107.030 D load: control token:    330 '[extra_id_168]' is not marked as EOG
0.00.107.032 D load: control token:    349 '[extra_id_187]' is not marked as EOG
0.00.107.033 D load: control token:    328 '[extra_id_166]' is not marked as EOG
0.00.107.035 D load: control token:     49 '<|css|>' is not marked as EOG
0.00.107.048 D load: control token:    304 '[extra_id_142]' is not marked as EOG
0.00.107.049 D load: control token:    238 '[extra_id_76]' is not marked as EOG
0.00.107.049 D load: control token:    318 '[extra_id_156]' is not marked as EOG
0.00.107.051 D load: control token:    340 '[extra_id_178]' is not marked as EOG
0.00.107.051 D load: control token:    231 '[extra_id_69]' is not marked as EOG
0.00.107.052 D load: control token:    337 '[extra_id_175]' is not marked as EOG
0.00.107.083 D load: control token:    209 '[extra_id_47]' is not marked as EOG
0.00.107.089 D load: control token:    288 '[extra_id_126]' is not marked as EOG
0.00.107.095 D load: control token:    242 '[extra_id_80]' is not marked as EOG
0.00.107.100 D load: control token:    175 'todo_status' is not marked as EOG
0.00.107.101 D load: control token:    292 '[extra_id_130]' is not marked as EOG
0.00.107.102 D load: control token:    317 '[extra_id_155]' is not marked as EOG
0.00.107.103 D load: control token:    256 '[extra_id_94]' is not marked as EOG
0.00.107.114 D load: control token:    166 '<user_info>' is not marked as EOG
0.00.107.115 D load: control token:    332 '[extra_id_170]' is not marked as EOG
0.00.107.115 D load: control token:    218 '[extra_id_56]' is not marked as EOG
0.00.107.133 D load: control token:    346 '[extra_id_184]' is not marked as EOG
0.00.107.147 D load: control token:    174 'instant' is not marked as EOG
0.00.107.151 D load: control token:    226 '[extra_id_64]' is not marked as EOG
0.00.107.155 D load: control token:    314 '[extra_id_152]' is not marked as EOG
0.00.107.167 D load: control token:    323 '[extra_id_161]' is not marked as EOG
0.00.107.170 D load: control token:    259 '[extra_id_97]' is not marked as EOG
0.00.107.190 D load: control token:    333 '[extra_id_171]' is not marked as EOG
0.00.107.200 D load: control token:    223 '[extra_id_61]' is not marked as EOG
0.00.107.210 D load: control token:    180 '<close_call>' is not marked as EOG
0.00.107.210 D load: control token:    222 '[extra_id_60]' is not marked as EOG
0.00.107.217 D load: control token:    245 '[extra_id_83]' is not marked as EOG
0.00.107.221 D load: control token:    210 '[extra_id_48]' is not marked as EOG
0.00.107.223 D load: control token:    266 '[extra_id_104]' is not marked as EOG
0.00.107.227 D load: control token:    194 '[extra_id_32]' is not marked as EOG
0.00.107.231 D load: control token:    344 '[extra_id_182]' is not marked as EOG
0.00.107.234 D load: control token:    271 '[extra_id_109]' is not marked as EOG
0.00.107.237 D load: control token:    260 '[extra_id_98]' is not marked as EOG
0.00.107.244 D load: control token:    279 '[extra_id_117]' is not marked as EOG
0.00.107.247 D load: control token:    191 '[extra_id_29]' is not marked as EOG
0.00.107.248 D load: control token:    308 '[extra_id_146]' is not marked as EOG
0.00.107.251 D load: control token:     58 'PI:KEY' is not marked as EOG
0.00.107.258 D load: control token:    217 '[extra_id_55]' is not marked as EOG
0.00.107.261 D load: control token:    252 '[extra_id_90]' is not marked as EOG
0.00.107.262 D load: control token:    352 '[extra_id_190]' is not marked as EOG
0.00.107.275 D load: control token:    286 '[extra_id_124]' is not marked as EOG
0.00.107.277 D load: control token:    244 '[extra_id_82]' is not marked as EOG
0.00.107.284 D load: control token:    278 '[extra_id_116]' is not marked as EOG
0.00.107.298 D load: control token:    214 '[extra_id_52]' is not marked as EOG
0.00.107.302 D load: control token:    273 '[extra_id_111]' is not marked as EOG
0.00.107.308 D load: control token:    202 '[extra_id_40]' is not marked as EOG
0.00.107.312 D load: control token:    267 '[extra_id_105]' is not marked as EOG
0.00.107.324 D load: control token:    290 '[extra_id_128]' is not marked as EOG
0.00.107.331 D load: control token:    261 '[extra_id_99]' is not marked as EOG
0.00.107.332 D load: control token:    320 '[extra_id_158]' is not marked as EOG
0.00.107.339 D load: control token:    234 '[extra_id_72]' is not marked as EOG
0.00.107.343 D load: control token:    302 '[extra_id_140]' is not marked as EOG
0.00.107.348 D load: control token:     52 'PI:URL' is not marked as EOG
0.00.107.355 D load: control token:     44 '<|c++|>' is not marked as EOG
0.00.107.363 D load: control token:    204 '[extra_id_42]' is not marked as EOG
0.00.107.370 D load: control token:    170 'Task:' is not marked as EOG
0.00.107.378 D load: control token:    185 '[extra_id_23]' is not marked as EOG
0.00.107.378 D load: control token:     57 'PI:ANNON' is not marked as EOG
0.00.107.386 D load: control token:    327 '[extra_id_165]' is not marked as EOG
0.00.107.387 D load: control token:    313 '[extra_id_151]' is not marked as EOG
0.00.107.390 D load: control token:    189 '[extra_id_27]' is not marked as EOG
0.00.107.392 D load: control token:    179 '<silence>' is not marked as EOG
0.00.107.396 D load: control token:    199 '[extra_id_37]' is not marked as EOG
0.00.107.403 D load: control token:    192 '[extra_id_30]' is not marked as EOG
0.00.107.405 D load: control token:    322 '[extra_id_160]' is not marked as EOG
0.00.107.419 D load: control token:    164 '<transcript>' is not marked as EOG
0.00.107.423 D load: control token:    188 '[extra_id_26]' is not marked as EOG
0.00.107.424 D load: control token:     48 '<|html|>' is not marked as EOG
0.00.107.432 D load: control token:    246 '[extra_id_84]' is not marked as EOG
0.00.107.438 D load: control token:    230 '[extra_id_68]' is not marked as EOG
0.00.107.442 D load: control token:    186 '[extra_id_24]' is not marked as EOG
0.00.107.445 D load: control token:    326 '[extra_id_164]' is not marked as EOG
0.00.107.454 D load: control token:    315 '[extra_id_153]' is not marked as EOG
0.00.107.462 D load: control token:      1 '[BOS]' is not marked as EOG
0.00.107.465 D load: control token:    306 '[extra_id_144]' is not marked as EOG
0.00.107.469 D load: control token:    310 '[extra_id_148]' is not marked as EOG
0.00.107.473 D load: control token:    227 '[extra_id_65]' is not marked as EOG
0.00.107.482 D load: control token:     60 'PI:IP_ADDRESS' is not marked as EOG
0.00.107.487 D load: control token:    307 '[extra_id_145]' is not marked as EOG
0.00.107.495 D load: control token:    233 '[extra_id_71]' is not marked as EOG
0.00.107.511 D load: control token:    221 '[extra_id_59]' is not marked as EOG
0.00.107.514 D load: control token:    264 '[extra_id_102]' is not marked as EOG
0.00.107.516 D load: control token:    316 '[extra_id_154]' is not marked as EOG
0.00.107.516 D load: control token:    235 '[extra_id_73]' is not marked as EOG
0.00.107.521 D load: control token:    348 '[extra_id_186]' is not marked as EOG
0.00.107.525 D load: control token:    345 '[extra_id_183]' is not marked as EOG
0.00.107.527 D load: control token:    331 '[extra_id_169]' is not marked as EOG
0.00.107.532 D load: control token:    296 '[extra_id_134]' is not marked as EOG
0.00.107.537 D load: control token:    182 '[extra_id_20]' is not marked as EOG
0.00.107.539 D load: control token:    272 '[extra_id_110]' is not marked as EOG
0.00.107.541 D load: control token:    250 '[extra_id_88]' is not marked as EOG
0.00.107.543 D load: control token:    229 '[extra_id_67]' is not marked as EOG
0.00.107.545 D load: control token:    228 '[extra_id_66]' is not marked as EOG
0.00.107.551 D load: control token:    300 '[extra_id_138]' is not marked as EOG
0.00.107.554 D load: control token:    203 '[extra_id_41]' is not marked as EOG
0.00.107.565 D load: control token:    193 '[extra_id_31]' is not marked as EOG
0.00.107.566 D load: control token:     61 'PI:USER' is not marked as EOG
0.00.107.570 D load: control token:    216 '[extra_id_54]' is not marked as EOG
0.00.107.572 D load: control token:    282 '[extra_id_120]' is not marked as EOG
0.00.107.577 D load: control token:    254 '[extra_id_92]' is not marked as EOG
0.00.107.582 D load: control token:     55 'PI:PHONE_NUM' is not marked as EOG
0.00.107.583 D load: control token:    225 '[extra_id_63]' is not marked as EOG
0.00.107.587 D load: control token:    220 '[extra_id_58]' is not marked as EOG
0.00.107.589 D load: control token:    269 '[extra_id_107]' is not marked as EOG
0.00.107.595 D load: control token:    335 '[extra_id_173]' is not marked as EOG
0.00.107.603 D load: control token:      3 '[UNK]' is not marked as EOG
0.00.107.605 D load: control token:    294 '[extra_id_132]' is not marked as EOG
0.00.107.608 D load: control token:    360 '[|user|]' is not marked as EOG
0.00.107.611 D load: control token:    301 '[extra_id_139]' is not marked as EOG
0.00.107.617 D load: control token:    283 '[extra_id_121]' is not marked as EOG
0.00.107.627 D load: control token:    268 '[extra_id_106]' is not marked as EOG
0.00.107.630 D load: control token:     50 '<|vue|>' is not marked as EOG
0.00.107.637 D load: control token:    247 '[extra_id_85]' is not marked as EOG
0.00.107.639 D load: control token:    342 '[extra_id_180]' is not marked as EOG
0.00.107.640 D load: control token:    262 '[extra_id_100]' is not marked as EOG
0.00.107.643 D load: control token:    339 '[extra_id_177]' is not marked as EOG
0.00.107.645 D load: control token:    295 '[extra_id_133]' is not marked as EOG
0.00.107.648 D load: control token:    239 '[extra_id_77]' is not marked as EOG
0.00.107.649 D load: control token:    213 '[extra_id_51]' is not marked as EOG
0.00.107.654 D load: control token:    196 '[extra_id_34]' is not marked as EOG
0.00.107.656 D load: control token:    298 '[extra_id_136]' is not marked as EOG
0.00.107.658 D load: control token:    274 '[extra_id_112]' is not marked as EOG
0.00.107.659 D load: control token:    211 '[extra_id_49]' is not marked as EOG
0.00.107.665 D load: control token:    224 '[extra_id_62]' is not marked as EOG
0.00.107.666 D load: control token:    357 '[|system|]' is not marked as EOG
0.00.107.668 D load: control token:    200 '[extra_id_38]' is not marked as EOG
0.00.107.669 D load: control token:    329 '[extra_id_167]' is not marked as EOG
0.00.107.673 D load: control token:    312 '[extra_id_150]' is not marked as EOG
0.00.107.677 D load: control token:     51 '<|java|>' is not marked as EOG
0.00.107.678 D load: control token:    183 '[extra_id_21]' is not marked as EOG
0.00.107.679 D load: control token:    309 '[extra_id_147]' is not marked as EOG
0.00.107.679 D load: control token:    277 '[extra_id_115]' is not marked as EOG
0.00.107.680 D load: control token:    205 '[extra_id_43]' is not marked as EOG
0.00.107.681 D load: control token:    281 '[extra_id_119]' is not marked as EOG
0.00.107.683 D load: control token:    249 '[extra_id_87]' is not marked as EOG
0.00.107.684 D load: control token:    169 '</spam_level>' is not marked as EOG
0.00.107.685 D load: control token:    237 '[extra_id_75]' is not marked as EOG
0.00.107.686 D load: control token:    289 '[extra_id_127]' is not marked as EOG
0.00.107.687 D load: control token:    341 '[extra_id_179]' is not marked as EOG
0.00.107.688 D load: control token:    270 '[extra_id_108]' is not marked as EOG
0.00.107.688 D load: control token:    359 '[|assistant|]' is not marked as EOG
0.00.107.690 D load: control token:    168 '<spam_level>' is not marked as EOG
0.00.107.691 D load: control token:    287 '[extra_id_125]' is not marked as EOG
0.00.107.693 D load: control token:    206 '[extra_id_44]' is not marked as EOG
0.00.107.694 D load: control token:    258 '[extra_id_96]' is not marked as EOG
0.00.107.697 D load: control token:     53 'PI:EMAIL' is not marked as EOG
0.00.107.699 D load: control token:     43 '<|c|>' is not marked as EOG
0.00.107.701 D load: control token:    163 '</time>' is not marked as EOG
0.00.107.704 D load: control token:    197 '[extra_id_35]' is not marked as EOG
0.00.107.705 D load: control token:    241 '[extra_id_79]' is not marked as EOG
0.00.107.707 D load: control token:    178 'additional_message' is not marked as EOG
0.00.107.710 D load: control token:    358 '[|tool|]' is not marked as EOG
0.00.107.711 D load: control token:    334 '[extra_id_172]' is not marked as EOG
0.00.107.712 D load: control token:    325 '[extra_id_163]' is not marked as EOG
0.00.107.713 D load: control token:    319 '[extra_id_157]' is not marked as EOG
0.00.107.714 D load: control token:     46 '<|javascript|>' is not marked as EOG
0.00.107.714 D load: control token:    187 '[extra_id_25]' is not marked as EOG
0.00.107.715 D load: control token:    351 '[extra_id_189]' is not marked as EOG
0.00.107.716 D load: control token:    232 '[extra_id_70]' is not marked as EOG
0.00.107.717 D load: control token:    275 '[extra_id_113]' is not marked as EOG
0.00.107.718 D load: control token:    257 '[extra_id_95]' is not marked as EOG
0.00.107.719 D load: control token:    173 'counterpart' is not marked as EOG
0.00.107.720 D load: control token:    201 '[extra_id_39]' is not marked as EOG
0.00.107.720 D load: control token:    190 '[extra_id_28]' is not marked as EOG
0.00.107.723 D load: control token:    253 '[extra_id_91]' is not marked as EOG
0.00.108.328 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.108.329 I load: printing all EOG tokens:
0.00.108.329 I load:   - 0 ('[PAD]')
0.00.108.330 I load:   - 2 ('[EOS]')
0.00.108.330 I load:   - 42 ('<|endoftext|>')
0.00.108.330 I load:   - 361 ('[|endofturn|]')
0.00.108.372 I load: special tokens cache size = 362
0.00.126.774 I load: token to piece cache size = 0.4958 MB
0.00.126.786 I print_info: arch                  = exaone4
0.00.126.787 I print_info: vocab_only            = 0
0.00.126.788 I print_info: no_alloc              = 1
0.00.126.788 I print_info: n_ctx_train           = 32768
0.00.126.789 I print_info: n_embd_inp            = 2048
0.00.126.790 I print_info: n_embd                = 2048
0.00.126.791 I print_info: n_embd_out            = 2048
0.00.126.791 I print_info: n_layer               = 30
0.00.126.792 I print_info: n_layer_all           = 30
0.00.126.808 I print_info: n_head                = 32
0.00.126.810 I print_info: n_head_kv             = 8
0.00.126.810 I print_info: n_rot                 = 64
0.00.126.811 I print_info: n_swa                 = 0
0.00.126.811 I print_info: is_swa_any            = 0
0.00.126.811 I print_info: n_embd_head_k         = 64
0.00.126.812 I print_info: n_embd_head_v         = 64
0.00.126.813 I print_info: n_gqa                 = 4
